Run by AMM on 14 Sep 2016 17:55:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
393727 results
on 132 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
185868 sample sites
10 samples contaminated
file problem_samples.dta saved
2810 values for contaminated samples dropped from study
(2,810 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,300       94.27       94.27
        PPP |         74        5.37       99.64
        APA |          3        0.22       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = isab

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnua

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,364       98.91       98.91
        PPP |          9        0.65       99.56
        AAP |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnub

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,377       99.85       99.85
        APA |          1        0.07       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = meca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |        991       71.86       71.86
        PPP |        377       27.34       99.20
        APA |          9        0.65       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mecc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,362       98.77       98.77
        PPP |         17        1.23      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mphc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,361       98.69       98.69
        PPP |         17        1.23       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = msra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,361       98.69       98.69
        PPP |         18        1.31      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,362       98.77       98.77
        PPP |         15        1.09       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,331       96.52       96.52
        PPP |         44        3.19       99.71
        APA |          3        0.22       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qacb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,331       96.52       96.52
        PPA |         44        3.19       99.71
        APA |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaccsmr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,315       95.36       95.36
        PPP |         50        3.63       98.98
        APA |         11        0.80       99.78
        APP |          2        0.15       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = sat4

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,325       96.08       96.08
        PPP |         49        3.55       99.64
        APA |          4        0.29       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = str

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetk

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,264       91.66       91.66
        PPP |         99        7.18       98.84
        APA |         12        0.87       99.71
        APP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetl

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,376       99.78       99.78
        PPP |          2        0.15       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetm

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,339       97.10       97.10
        PPP |         36        2.61       99.71
        PAP |          2        0.15       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = teto

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vana

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgaa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,378       99.93       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgab

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgba

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = dfrb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,294       93.84       93.84
        PPP |         82        5.95       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = fusa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,300       94.27       94.27
        PPP |         57        4.13       98.40
        APA |         20        1.45       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = grla

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,069       77.52       77.52
        PPP |        302       21.90       99.42
        PAP |          4        0.29       99.71
        APA |          3        0.22       99.93
        AAP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = gyra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,080       78.32       78.32
        PPP |        214       15.52       93.84
        PAP |         77        5.58       99.42
        APA |          6        0.44       99.85
       AANA |          1        0.07       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = iles

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,378       99.93       99.93
       AANA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = rpob

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,348       97.75       97.75
        PPP |         24        1.74       99.49
        APA |          7        0.51      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |        972       70.49       70.49
        PPP |        365       26.47       96.95
        APA |         39        2.83       99.78
        APP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |        946       68.60       68.60
        PPP |        336       24.37       92.97
        APA |         65        4.71       97.68
        APP |         31        2.25       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,326       96.16       96.16
        PPP |         23        1.67       97.82
        APA |         20        1.45       99.27
        PPA |          9        0.65       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,326       96.16       96.16
        APA |         29        2.10       98.26
        PPA |         22        1.60       99.85
        PPP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,327       96.23       96.23
        APA |         27        1.96       98.19
        PPP |         18        1.31       99.49
        PPA |          6        0.44       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPP |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,369       99.27       99.27
        PPA |          6        0.44       99.71
        APA |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPA |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPA |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = chp

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        883       64.03       64.03
        AAA |        394       28.57       92.60
        APA |         56        4.06       96.66
        APP |         46        3.34      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = eta

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,329       96.37       96.37
        PPP |         40        2.90       99.27
        APA |         10        0.73      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,365       98.98       98.98
        APA |          8        0.58       99.56
        PPP |          5        0.36       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,313       95.21       95.21
        PPP |         57        4.13       99.35
        APA |          8        0.58       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukm

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,367       99.13       99.13
        PPP |          9        0.65       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukmf

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,366       99.06       99.06
        PPA |          6        0.44       99.49
        APA |          4        0.29       99.78
        PPP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvf

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,254       90.94       90.94
        PPP |        111        8.05       98.98
        APA |         14        1.02      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvs

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,255       91.01       91.01
        PPP |        109        7.90       98.91
        APA |         14        1.02       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sak

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,065       77.23       77.23
        AAA |        246       17.84       95.07
        APA |         63        4.57       99.64
        APP |          5        0.36      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sasx

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,361       98.69       98.69
        PPA |         14        1.02       99.71
        APA |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = scn

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,217       88.25       88.25
        AAA |        132        9.57       97.82
        APA |         15        1.09       98.91
        APP |         15        1.09      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sea

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,032       74.84       74.84
        PPP |        295       21.39       96.23
        APA |         49        3.55       99.78
        APP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,254       90.94       90.94
        PPP |        109        7.90       98.84
        APA |         14        1.02       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sec

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,122       81.36       81.36
        PPP |        225       16.32       97.68
        APA |         28        2.03       99.71
        APP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sed

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,287       93.33       93.33
        PPP |         66        4.79       98.11
        APA |         26        1.89      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = see

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,370       99.35       99.35
        APA |          5        0.36       99.71
        PPP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seg

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        753       54.60       54.60
        AAA |        548       39.74       94.34
        APA |         58        4.21       98.55
        APP |         20        1.45      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seh

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,207       87.53       87.53
        PPP |        134        9.72       97.24
        APA |         36        2.61       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sei

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        741       53.73       53.73
        AAA |        557       40.39       94.13
        APA |         42        3.05       97.17
        APP |         33        2.39       99.56
        PPA |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sej

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,282       92.97       92.97
        PPP |         69        5.00       97.97
        APA |         28        2.03      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = selr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,285       93.18       93.18
        PPP |         67        4.86       98.04
        APA |         27        1.96      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sep

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,236       89.63       89.63
        PPP |        108        7.83       97.46
        APA |         32        2.32       99.78
        APP |          2        0.15       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seu

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        725       52.57       52.57
        AAA |        567       41.12       93.69
        APP |         57        4.13       97.82
        APA |         30        2.18      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = tsst1

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,081       78.39       78.39
        PPP |        255       18.49       96.88
        APA |         39        2.83       99.71
        APP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00


               |                                        ValueAll
          site |       AAA       AANA        AAP        APA        APP        PAP        PPA        PPP |     Total
---------------+----------------------------------------------------------------------------------------+----------
      aac6aph2 |     1,299          0          0          3          1          0          0         76 |     1,379 
    aaddaph4ia |     1,286          0          0          7          0          0          0         86 |     1,379 
    aadeant6ia |     1,356          0          0          0          2          0          0         21 |     1,379 
        ant9ia |     1,228          0          0          3          3          5          0        140 |     1,379 
        ant9ib |     1,379          0          0          0          0          0          0          0 |     1,379 
        aph2ic |     1,379          0          0          0          0          0          0          0 |     1,379 
  apha3aph3iii |     1,326          0          0          1          1          0          0         51 |     1,379 
          arca |     1,372          0          0          1          0          0          0          6 |     1,379 
          arcb |     1,369          0          0          4          0          0          6          0 |     1,379 
          arcc |     1,372          0          0          1          0          0          6          0 |     1,379 
          arcd |     1,372          0          0          1          0          0          6          0 |     1,379 
          blaz |       230          0          0         11          7          1          1      1,129 |     1,379 
           cat |     1,379          0          0          0          0          0          0          0 |     1,379 
          ccra |       972          0          0         39          3          0          0        365 |     1,379 
          ccrb |       946          0          0         65         31          0          1        336 |     1,379 
         ccrca |     1,326          0          0         20          1          0          9         23 |     1,379 
         ccrcb |     1,326          0          0         29          0          0         22          2 |     1,379 
         ccrcc |     1,327          0          0         27          1          0          6         18 |     1,379 
           cfr |     1,375          0          0          1          1          0          0          2 |     1,379 
           chp |       394          0          0         56         46          0          0        883 |     1,379 
          dfra |     1,340          0          0          4          0          0          1         34 |     1,379 
          dfrb |     1,294          0          0          3          0          0          0         82 |     1,379 
          dfrc |     1,339          0          0          2          3          0         34          1 |     1,379 
          dfrd |     1,379          0          0          0          0          0          0          0 |     1,379 
          dfrg |     1,325          0          0          1          0          0          0         53 |     1,379 
          dfrk |     1,373          0          0          0          0          5          0          1 |     1,379 
          erma |     1,222          0          0          8          5          0          0        144 |     1,379 
          ermb |     1,375          0          0          1          0          0          0          3 |     1,379 
          ermc |     1,181          0          0         20          2          0          0        176 |     1,379 
          ermt |     1,359          0          0          0          0          0          0         20 |     1,379 
          ermy |     1,379          0          0          0          0          0          0          0 |     1,379 
           eta |     1,329          0          0         10          0          0          0         40 |     1,379 
           etb |     1,365          0          0          8          1          0          0          5 |     1,379 
           etd |     1,313          0          0          8          1          0          0         57 |     1,379 
          fusa |     1,300          0          0         20          2          0          0         57 |     1,379 
          fusb |     1,352          0          0          5          0          0          0         22 |     1,379 
          fusc |     1,300          0          0          3          2          0          0         74 |     1,379 
          grla |     1,069          0          1          3          0          4          0        302 |     1,379 
          gyra |     1,080          1          0          6          0         77          1        214 |     1,379 
          iles |     1,378          1          0          0          0          0          0          0 |     1,379 
          isab |     1,379          0          0          0          0          0          0          0 |     1,379 
          lnua |     1,364          0          6          0          0          0          0          9 |     1,379 
          lnub |     1,377          0          0          1          0          0          0          1 |     1,379 
          lukm |     1,367          0          0          3          0          0          0          9 |     1,379 
         lukmf |     1,366          0          0          4          0          0          6          3 |     1,379 
        lukpvf |     1,254          0          0         14          0          0          0        111 |     1,379 
        lukpvs |     1,255          0          0         14          1          0          0        109 |     1,379 
          meca |       991          0          0          9          2          0          0        377 |     1,379 
          mecc |     1,362          0          0          0          0          0          0         17 |     1,379 
          mphc |     1,361          0          0          1          0          0          0         17 |     1,379 
          msra |     1,361          0          0          0          0          0          0         18 |     1,379 
          mupa |     1,362          0          0          0          2          0          0         15 |     1,379 
          mupb |     1,379          0          0          0          0          0          0          0 |     1,379 
          qaca |     1,331          0          0          3          1          0          0         44 |     1,379 
          qacb |     1,331          0          0          4          0          0         44          0 |     1,379 
       qaccsmr |     1,315          0          0         11          2          0          1         50 |     1,379 
          rpob |     1,348          0          0          7          0          0          0         24 |     1,379 
           sak |       246          0          0         63          5          0          0      1,065 |     1,379 
          sasx |     1,361          0          0          4          0          0         14          0 |     1,379 
          sat4 |     1,325          0          0          4          1          0          0         49 |     1,379 
           scn |       132          0          0         15         15          0          0      1,217 |     1,379 
           sea |     1,032          0          0         49          3          0          0        295 |     1,379 
           seb |     1,254          0          0         14          2          0          0        109 |     1,379 
           sec |     1,122          0          0         28          4          0          0        225 |     1,379 
           sed |     1,287          0          0         26          0          0          0         66 |     1,379 
           see |     1,370          0          0          5          0          0          0          4 |     1,379 
           seg |       548          0          0         58         20          0          0        753 |     1,379 
           seh |     1,207          0          0         36          2          0          0        134 |     1,379 
           sei |       557          0          0         42         33          0          6        741 |     1,379 
           sej |     1,282          0          0         28          0          0          0         69 |     1,379 
          selr |     1,285          0          0         27          0          0          0         67 |     1,379 
           sep |     1,236          0          0         32          2          0          1        108 |     1,379 
           seu |       567          0          0         30         57          0          0        725 |     1,379 
           str |     1,375          0          0          0          0          0          0          4 |     1,379 
          tetk |     1,264          0          0         12          4          0          0         99 |     1,379 
          tetl |     1,376          0          0          1          0          0          0          2 |     1,379 
          tetm |     1,339          0          0          1          1          2          0         36 |     1,379 
          teto |     1,379          0          0          0          0          0          0          0 |     1,379 
         tsst1 |     1,081          0          0         39          4          0          0        255 |     1,379 
          vana |     1,379          0          0          0          0          0          0          0 |     1,379 
          vanb |     1,379          0          0          0          0          0          0          0 |     1,379 
          vanc |     1,379          0          0          0          0          0          0          0 |     1,379 
          vgaa |     1,378          0          0          0          0          0          0          1 |     1,379 
          vgab |     1,379          0          0          0          0          0          0          0 |     1,379 
          vgba |     1,379          0          0          0          0          0          0          0 |     1,379 
---------------+----------------------------------------------------------------------------------------+----------
         Total |   104,466          2          7        956        274         94        165     11,251 |   117,215 

. cd E:\users\amy.mason\Pipeline_27_07_2016\
E:\users\amy.mason\Pipeline_27_07_2016

. 
. run create_predict_anti.do
