Run by AMM on 10 Nov 2016 12:25:39





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
        AAA |      1,376       99.78       99.78
        PPP |          2        0.15       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,341       97.24       97.24
        PPP |         34        2.47       99.71
        APA |          3        0.22       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,341       97.24       97.24
        PPA |         34        2.47       99.71
        APP |          3        0.22       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrg

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,325       96.08       96.08
        PPP |         53        3.84       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrk

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,373       99.56       99.56
        PPP |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = erma

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,229       89.12       89.12
        PPP |        144       10.44       99.56
        APP |          5        0.36       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          3        0.22       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,191       86.37       86.37
        PPP |        176       12.76       99.13
        APA |         10        0.73       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermt

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,359       98.55       98.55
        PPP |         20        1.45      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermy

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,355       98.26       98.26
        PPP |         22        1.60       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,302       94.42       94.42
        PPP |         74        5.37       99.78
        APP |          2        0.15       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = isab

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnua

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,364       98.91       98.91
        PPP |          9        0.65       99.56
        AAP |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnub

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,378       99.93       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = meca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |        999       72.44       72.44
        PPP |        377       27.34       99.78
        APP |          2        0.15       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mecc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,362       98.77       98.77
        PPP |         17        1.23      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mphc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,361       98.69       98.69
        PPP |         17        1.23       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = msra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,360       98.62       98.62
        PPP |         18        1.31       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,362       98.77       98.77
        PPP |         15        1.09       99.85
        AAP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,333       96.66       96.66
        PPP |         44        3.19       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qacb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,333       96.66       96.66
        PPA |         44        3.19       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaccsmr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,319       95.65       95.65
        PPP |         50        3.63       99.27
        APA |          7        0.51       99.78
        APP |          2        0.15       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = sat4

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,327       96.23       96.23
        PPP |         49        3.55       99.78
        APA |          2        0.15       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = str

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetk

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,272       92.24       92.24
        PPP |         99        7.18       99.42
        APA |          4        0.29       99.71
        APP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetl

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,377       99.85       99.85
        PPP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetm

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,339       97.10       97.10
        PPP |         38        2.76       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = teto

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vana

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgaa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,378       99.93       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgab

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgba

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = dfrb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,297       94.05       94.05
        PPP |         81        5.87       99.93
        PAP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = fusa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,320       95.72       95.72
        PPP |         57        4.13       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = grla/gyra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,072       77.74       77.74
        PPP |        304       22.04       99.78
        PAP |          2        0.15       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = iles

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = rpob

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,354       98.19       98.19
        PPP |         23        1.67       99.85
        APA |          1        0.07       99.93
        PAP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,009       73.17       73.17
        PPP |        365       26.47       99.64
        APP |          3        0.22       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,010       73.24       73.24
        PPP |        336       24.37       97.61
        APP |         22        1.60       99.20
        AAP |          9        0.65       99.85
        APA |          1        0.07       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,338       97.03       97.03
        PPP |         23        1.67       98.69
        PPA |          9        0.65       99.35
        APA |          8        0.58       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,333       96.66       96.66
        APA |         22        1.60       98.26
        PPA |         22        1.60       99.85
        PPP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,338       97.03       97.03
        PPP |         18        1.31       98.33
        APA |         16        1.16       99.49
        PPA |          6        0.44       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPP |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,373       99.56       99.56
        PPA |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,373       99.56       99.56
        PPA |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,373       99.56       99.56
        PPA |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = chp

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        883       64.03       64.03
        AAA |        449       32.56       96.59
        APP |         46        3.34       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = eta

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,338       97.03       97.03
        PPP |         40        2.90       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPP |          5        0.36       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,320       95.72       95.72
        PPP |         57        4.13       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukm

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,370       99.35       99.35
        PPP |          9        0.65      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukmf

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,370       99.35       99.35
        PPA |          6        0.44       99.78
        PPP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvf

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,266       91.81       91.81
        PPP |        111        8.05       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvs

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,266       91.81       91.81
        PPP |        109        7.90       99.71
        APA |          3        0.22       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sak

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,065       77.23       77.23
        AAA |        306       22.19       99.42
        APP |          5        0.36       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sasx

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,364       98.91       98.91
        PPA |         14        1.02       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = scn

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,217       88.25       88.25
        AAA |        144       10.44       98.69
        APP |         15        1.09       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sea

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,080       78.32       78.32
        PPP |        295       21.39       99.71
        APP |          3        0.22       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,267       91.88       91.88
        PPP |        109        7.90       99.78
        APP |          2        0.15       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sec

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,149       83.32       83.32
        PPP |        225       16.32       99.64
        APP |          4        0.29       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sed

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,313       95.21       95.21
        PPP |         66        4.79      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = see

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seg

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        753       54.60       54.60
        AAA |        600       43.51       98.11
        APP |         20        1.45       99.56
        APA |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seh

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,241       89.99       89.99
        PPP |        134        9.72       99.71
        APA |          2        0.15       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sei

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        741       53.73       53.73
        AAA |        596       43.22       96.95
        APP |         33        2.39       99.35
        PPA |          6        0.44       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sej

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,310       95.00       95.00
        PPP |         69        5.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = selr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,312       95.14       95.14
        PPP |         67        4.86      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sep

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,268       91.95       91.95
        PPP |        108        7.83       99.78
        APP |          2        0.15       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seu

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        725       52.57       52.57
        AAA |        595       43.15       95.72
        APP |         57        4.13       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = tsst1

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,119       81.15       81.15
        PPP |        255       18.49       99.64
        APP |          4        0.29       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00


               |                                   ValueAll
          site |       AAA        AAP        APA        APP        PAP        PPA        PPP |     Total
---------------+-----------------------------------------------------------------------------+----------
      aac6aph2 |     1,300          0          2          1          0          0         76 |     1,379 
    aaddaph4ia |     1,291          0          2          0          0          0         86 |     1,379 
    aadeant6ia |     1,328          0         28          2          0          0         21 |     1,379 
        ant9ia |     1,227          0          4          3          0          0        145 |     1,379 
        ant9ib |     1,379          0          0          0          0          0          0 |     1,379 
        aph2ic |     1,379          0          0          0          0          0          0 |     1,379 
  apha3aph3iii |     1,327          0          0          1          0          0         51 |     1,379 
          arca |     1,372          0          1          0          0          0          6 |     1,379 
          arcb |     1,373          0          0          0          0          6          0 |     1,379 
          arcc |     1,373          0          0          0          0          6          0 |     1,379 
          arcd |     1,373          0          0          0          0          6          0 |     1,379 
          blaz |       222          0         19          7          0          1      1,130 |     1,379 
           cat |     1,379          0          0          0          0          0          0 |     1,379 
          ccra |     1,009          0          2          3          0          0        365 |     1,379 
          ccrb |     1,010          9          1         22          0          1        336 |     1,379 
         ccrca |     1,338          0          8          1          0          9         23 |     1,379 
         ccrcb |     1,333          0         22          0          0         22          2 |     1,379 
         ccrcc |     1,338          0         16          1          0          6         18 |     1,379 
           cfr |     1,376          0          0          1          0          0          2 |     1,379 
           chp |       449          0          1         46          0          0        883 |     1,379 
          dfra |     1,341          0          3          0          0          1         34 |     1,379 
          dfrb |     1,297          0          0          0          1          0         81 |     1,379 
          dfrc |     1,341          0          0          3          0         34          1 |     1,379 
          dfrd |     1,379          0          0          0          0          0          0 |     1,379 
          dfrg |     1,325          0          1          0          0          0         53 |     1,379 
          dfrk |     1,373          0          0          0          0          0          6 |     1,379 
          erma |     1,229          0          1          5          0          0        144 |     1,379 
          ermb |     1,375          0          1          0          0          0          3 |     1,379 
          ermc |     1,191          0         10          2          0          0        176 |     1,379 
          ermt |     1,359          0          0          0          0          0         20 |     1,379 
          ermy |     1,379          0          0          0          0          0          0 |     1,379 
           eta |     1,338          0          1          0          0          0         40 |     1,379 
           etb |     1,372          0          1          1          0          0          5 |     1,379 
           etd |     1,320          0          1          1          0          0         57 |     1,379 
          fusa |     1,320          0          0          2          0          0         57 |     1,379 
          fusb |     1,355          0          2          0          0          0         22 |     1,379 
          fusc |     1,302          0          1          2          0          0         74 |     1,379 
     grla/gyra |     1,072          0          1          0          2          0        304 |     1,379 
          iles |     1,379          0          0          0          0          0          0 |     1,379 
          isab |     1,379          0          0          0          0          0          0 |     1,379 
          lnua |     1,364          6          0          0          0          0          9 |     1,379 
          lnub |     1,378          0          0          0          0          0          1 |     1,379 
          lukm |     1,370          0          0          0          0          0          9 |     1,379 
         lukmf |     1,370          0          0          0          0          6          3 |     1,379 
        lukpvf |     1,266          0          2          0          0          0        111 |     1,379 
        lukpvs |     1,266          0          3          1          0          0        109 |     1,379 
          meca |       999          0          1          2          0          0        377 |     1,379 
          mecc |     1,362          0          0          0          0          0         17 |     1,379 
          mphc |     1,361          0          1          0          0          0         17 |     1,379 
          msra |     1,360          0          1          0          0          0         18 |     1,379 
          mupa |     1,362          2          0          0          0          0         15 |     1,379 
          mupb |     1,379          0          0          0          0          0          0 |     1,379 
          qaca |     1,333          0          1          1          0          0         44 |     1,379 
          qacb |     1,333          0          2          0          0         44          0 |     1,379 
       qaccsmr |     1,319          0          7          2          0          1         50 |     1,379 
          rpob |     1,354          0          1          0          1          0         23 |     1,379 
           sak |       306          0          3          5          0          0      1,065 |     1,379 
          sasx |     1,364          0          1          0          0         14          0 |     1,379 
          sat4 |     1,327          0          2          1          0          0         49 |     1,379 
           scn |       144          0          3         15          0          0      1,217 |     1,379 
           sea |     1,080          0          1          3          0          0        295 |     1,379 
           seb |     1,267          0          1          2          0          0        109 |     1,379 
           sec |     1,149          0          1          4          0          0        225 |     1,379 
           sed |     1,313          0          0          0          0          0         66 |     1,379 
           see |     1,375          0          0          0          0          0          4 |     1,379 
           seg |       600          0          6         20          0          0        753 |     1,379 
           seh |     1,241          0          2          2          0          0        134 |     1,379 
           sei |       596          0          3         33          0          6        741 |     1,379 
           sej |     1,310          0          0          0          0          0         69 |     1,379 
          selr |     1,312          0          0          0          0          0         67 |     1,379 
           sep |     1,268          0          0          2          0          1        108 |     1,379 
           seu |       595          0          2         57          0          0        725 |     1,379 
           str |     1,375          0          0          0          0          0          4 |     1,379 
          tetk |     1,272          0          4          4          0          0         99 |     1,379 
          tetl |     1,377          0          0          0          0          0          2 |     1,379 
          tetm |     1,339          0          1          1          0          0         38 |     1,379 
          teto |     1,379          0          0          0          0          0          0 |     1,379 
         tsst1 |     1,119          0          1          4          0          0        255 |     1,379 
          vana |     1,379          0          0          0          0          0          0 |     1,379 
          vanb |     1,379          0          0          0          0          0          0 |     1,379 
          vanc |     1,379          0          0          0          0          0          0 |     1,379 
          vgaa |     1,378          0          0          0          0          0          1 |     1,379 
          vgab |     1,379          0          0          0          0          0          0 |     1,379 
          vgba |     1,379          0          0          0          0          0          0 |     1,379 
---------------+-----------------------------------------------------------------------------+----------
         Total |   104,159         17        179        263          4        164     11,050 |   115,836 

115209 out of 115836 site predictions agree
99.458717
largest disagreements

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
           seu |         59        9.41        9.41
           chp |         47        7.50       16.91
          qacb |         46        7.34       24.24
         ccrcb |         44        7.02       31.26
           sei |         42        6.70       37.96
          dfrc |         37        5.90       43.86
          ccrb |         33        5.26       49.12
