Run by AMM on  5 Oct 2016 14:52:27





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          3        0.22       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,175       85.21       85.21
        PPP |        176       12.76       97.97
        APA |         26        1.89       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermt

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,359       98.55       98.55
        PPP |         20        1.45      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermy

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,353       98.11       98.11
        PPP |         22        1.60       99.71
        APA |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,300       94.27       94.27
        PPP |         74        5.37       99.64
        APA |          3        0.22       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = isab

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnua

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,364       98.91       98.91
        PPP |          9        0.65       99.56
        AAP |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnub

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,377       99.85       99.85
        APA |          1        0.07       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = meca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |        989       71.72       71.72
        PPP |        377       27.34       99.06
        APA |         11        0.80       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mecc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,361       98.69       98.69
        PPP |         17        1.23       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mphc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,361       98.69       98.69
        PPP |         17        1.23       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = msra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,359       98.55       98.55
        PPP |         18        1.31       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,362       98.77       98.77
        PPP |         15        1.09       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,329       96.37       96.37
        PPP |         44        3.19       99.56
        APA |          5        0.36       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qacb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,329       96.37       96.37
        PPA |         44        3.19       99.56
        APA |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaccsmr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,310       95.00       95.00
        PPP |         50        3.63       98.62
        APA |         16        1.16       99.78
        APP |          2        0.15       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = sat4

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,326       96.16       96.16
        PPP |         49        3.55       99.71
        APA |          3        0.22       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = str

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetk

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,262       91.52       91.52
        PPP |         99        7.18       98.69
        APA |         14        1.02       99.71
        APP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetl

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,376       99.78       99.78
        PPP |          2        0.15       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetm

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,339       97.10       97.10
        PPP |         38        2.76       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = teto

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vana

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgaa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,378       99.93       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgab

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgba

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = dfrb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,297       94.05       94.05
        PPP |         43        3.12       97.17
        PAP |         39        2.83      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = fusa

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,320       95.72       95.72
        PAP |         57        4.13       99.85
        AAP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = grla

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,072       77.74       77.74
        PPP |        299       21.68       99.42
        PAP |          7        0.51       99.93
        AAP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = gyra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,087       78.83       78.83
        PAP |        212       15.37       94.20
        PPP |         79        5.73       99.93
        PAA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = iles

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = rpob

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,355       98.26       98.26
        PAP |         17        1.23       99.49
        PPP |          7        0.51      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,004       72.81       72.81
        PPP |        365       26.47       99.27
        APA |          7        0.51       99.78
        APP |          2        0.15       99.93
        AAP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,007       73.02       73.02
        PPP |        331       24.00       97.03
        APP |         22        1.60       98.62
        AAP |          9        0.65       99.27
        PAP |          5        0.36       99.64
        APA |          4        0.29       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,342       97.32       97.32
        PPP |         23        1.67       98.98
        PPA |          9        0.65       99.64
        APA |          4        0.29       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,334       96.74       96.74
        PPA |         22        1.60       98.33
        APA |         21        1.52       99.85
        PPP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,336       96.88       96.88
        APA |         18        1.31       98.19
        PPP |         18        1.31       99.49
        PPA |          6        0.44       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arca

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPP |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPA |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPA |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,372       99.49       99.49
        PPA |          6        0.44       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = chp

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        883       64.03       64.03
        AAA |        442       32.05       96.08
        APP |         46        3.34       99.42
        APA |          8        0.58      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = eta

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,335       96.81       96.81
        PPP |         40        2.90       99.71
        APA |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,371       99.42       99.42
        PPP |          5        0.36       99.78
        APA |          2        0.15       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,318       95.58       95.58
        PPP |         57        4.13       99.71
        APA |          3        0.22       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukm

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,370       99.35       99.35
        PPP |          9        0.65      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukmf

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,370       99.35       99.35
        PPA |          6        0.44       99.78
        PPP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvf

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,264       91.66       91.66
        PPP |        111        8.05       99.71
        APA |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvs

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,266       91.81       91.81
        PPP |        109        7.90       99.71
        APA |          3        0.22       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sak

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,065       77.23       77.23
        AAA |        300       21.75       98.98
        APA |          9        0.65       99.64
        APP |          5        0.36      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sasx

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,363       98.84       98.84
        PPA |         14        1.02       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = scn

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,217       88.25       88.25
        AAA |        143       10.37       98.62
        APP |         15        1.09       99.71
        APA |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sea

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,074       77.88       77.88
        PPP |        295       21.39       99.27
        APA |          7        0.51       99.78
        APP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,266       91.81       91.81
        PPP |        109        7.90       99.71
        APA |          2        0.15       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sec

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,147       83.18       83.18
        PPP |        225       16.32       99.49
        APP |          4        0.29       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sed

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,310       95.00       95.00
        PPP |         66        4.79       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = see

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,374       99.64       99.64
        PPP |          4        0.29       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seg

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        751       54.46       54.46
        AAA |        593       43.00       97.46
        APP |         20        1.45       98.91
        APA |         13        0.94       99.85
        PAP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seh

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,240       89.92       89.92
        PPP |        134        9.72       99.64
        APA |          3        0.22       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sei

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |        593       43.00       43.00
        PPP |        517       37.49       80.49
        PAP |        224       16.24       96.74
        APP |         26        1.89       98.62
        AAP |          7        0.51       99.13
        APA |          6        0.44       99.56
        PAA |          3        0.22       99.78
        PPA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sej

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,307       94.78       94.78
        PPP |         69        5.00       99.78
        APA |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = selr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,310       95.00       95.00
        PPP |         67        4.86       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sep

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,265       91.73       91.73
        PPP |        108        7.83       99.56
        APA |          3        0.22       99.78
        APP |          2        0.15       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seu

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        715       51.85       51.85
        AAA |        593       43.00       94.85
        APP |         55        3.99       98.84
        PAP |         10        0.73       99.56
        APA |          4        0.29       99.85
        AAP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = tsst1

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,111       80.57       80.57
        PPP |        255       18.49       99.06
        APA |          9        0.65       99.71
        APP |          4        0.29      100.00
------------+-----------------------------------
      Total |      1,379      100.00


               |                                        ValueAll
          site |       AAA        AAP        APA        APP        PAA        PAP        PPA        PPP |     Total
---------------+----------------------------------------------------------------------------------------+----------
      aac6aph2 |     1,299          0          3          1          0          0          0         76 |     1,379 
    aaddaph4ia |     1,287          0          6          0          0          0          0         86 |     1,379 
    aadeant6ia |     1,326          0         30          2          0          0          0         21 |     1,379 
        ant9ia |     1,226          0          5          3          0          0          0        145 |     1,379 
        ant9ib |     1,379          0          0          0          0          0          0          0 |     1,379 
        aph2ic |     1,379          0          0          0          0          0          0          0 |     1,379 
  apha3aph3iii |     1,326          0          1          1          0          0          0         51 |     1,379 
          arca |     1,372          0          1          0          0          0          0          6 |     1,379 
          arcb |     1,372          0          1          0          0          0          6          0 |     1,379 
          arcc |     1,372          0          1          0          0          0          6          0 |     1,379 
          arcd |     1,372          0          1          0          0          0          6          0 |     1,379 
          blaz |       231          5         10          2          1        347          0        783 |     1,379 
           cat |     1,379          0          0          0          0          0          0          0 |     1,379 
          ccra |     1,004          1          7          2          0          0          0        365 |     1,379 
          ccrb |     1,007          9          4         22          0          5          1        331 |     1,379 
         ccrca |     1,342          0          4          1          0          0          9         23 |     1,379 
         ccrcb |     1,334          0         21          0          0          0         22          2 |     1,379 
         ccrcc |     1,336          0         18          1          0          0          6         18 |     1,379 
           cfr |     1,375          0          1          1          0          0          0          2 |     1,379 
           chp |       442          0          8         46          0          0          0        883 |     1,379 
          dfra |     1,339          0          5          0          0          0          1         34 |     1,379 
          dfrb |     1,297          0          0          0          0         39          0         43 |     1,379 
          dfrc |     1,339          0          2          3          0          0         34          1 |     1,379 
          dfrd |     1,379          0          0          0          0          0          0          0 |     1,379 
          dfrg |     1,325          0          1          0          0          0          0         53 |     1,379 
          dfrk |     1,373          0          0          0          0          0          0          6 |     1,379 
          erma |     1,225          0          5          5          0          0          0        144 |     1,379 
          ermb |     1,375          0          1          0          0          0          0          3 |     1,379 
          ermc |     1,175          0         26          2          0          0          0        176 |     1,379 
          ermt |     1,359          0          0          0          0          0          0         20 |     1,379 
          ermy |     1,379          0          0          0          0          0          0          0 |     1,379 
           eta |     1,335          0          4          0          0          0          0         40 |     1,379 
           etb |     1,371          0          2          1          0          0          0          5 |     1,379 
           etd |     1,318          0          3          1          0          0          0         57 |     1,379 
          fusa |     1,320          2          0          0          0         57          0          0 |     1,379 
          fusb |     1,353          0          4          0          0          0          0         22 |     1,379 
          fusc |     1,300          0          3          2          0          0          0         74 |     1,379 
          grla |     1,072          1          0          0          0          7          0        299 |     1,379 
          gyra |     1,087          0          0          0          1        212          0         79 |     1,379 
          iles |     1,379          0          0          0          0          0          0          0 |     1,379 
          isab |     1,379          0          0          0          0          0          0          0 |     1,379 
          lnua |     1,364          6          0          0          0          0          0          9 |     1,379 
          lnub |     1,377          0          1          0          0          0          0          1 |     1,379 
          lukm |     1,370          0          0          0          0          0          0          9 |     1,379 
         lukmf |     1,370          0          0          0          0          0          6          3 |     1,379 
        lukpvf |     1,264          0          4          0          0          0          0        111 |     1,379 
        lukpvs |     1,266          0          3          1          0          0          0        109 |     1,379 
          meca |       989          0         11          2          0          0          0        377 |     1,379 
          mecc |     1,361          0          1          0          0          0          0         17 |     1,379 
          mphc |     1,361          0          1          0          0          0          0         17 |     1,379 
          msra |     1,359          0          2          0          0          0          0         18 |     1,379 
          mupa |     1,362          0          0          2          0          0          0         15 |     1,379 
          mupb |     1,379          0          0          0          0          0          0          0 |     1,379 
          qaca |     1,329          0          5          1          0          0          0         44 |     1,379 
          qacb |     1,329          0          6          0          0          0         44          0 |     1,379 
       qaccsmr |     1,310          0         16          2          0          0          1         50 |     1,379 
          rpob |     1,355          0          0          0          0         17          0          7 |     1,379 
           sak |       300          0          9          5          0          0          0      1,065 |     1,379 
          sasx |     1,363          0          2          0          0          0         14          0 |     1,379 
          sat4 |     1,326          0          3          1          0          0          0         49 |     1,379 
           scn |       143          0          4         15          0          0          0      1,217 |     1,379 
           sea |     1,074          0          7          3          0          0          0        295 |     1,379 
           seb |     1,266          0          2          2          0          0          0        109 |     1,379 
           sec |     1,147          0          3          4          0          0          0        225 |     1,379 
           sed |     1,310          0          3          0          0          0          0         66 |     1,379 
           see |     1,374          0          1          0          0          0          0          4 |     1,379 
           seg |       593          0         13         20          0          2          0        751 |     1,379 
           seh |     1,240          0          3          2          0          0          0        134 |     1,379 
           sei |       593          7          6         26          3        224          3        517 |     1,379 
           sej |     1,307          0          3          0          0          0          0         69 |     1,379 
          selr |     1,310          0          2          0          0          0          0         67 |     1,379 
           sep |     1,265          0          3          2          0          0          1        108 |     1,379 
           seu |       593          2          4         55          0         10          0        715 |     1,379 
           str |     1,375          0          0          0          0          0          0          4 |     1,379 
          tetk |     1,262          0         14          4          0          0          0         99 |     1,379 
          tetl |     1,376          0          1          0          0          0          0          2 |     1,379 
          tetm |     1,339          0          1          1          0          0          0         38 |     1,379 
          teto |     1,379          0          0          0          0          0          0          0 |     1,379 
         tsst1 |     1,111          0          9          4          0          0          0        255 |     1,379 
          vana |     1,379          0          0          0          0          0          0          0 |     1,379 
          vanb |     1,379          0          0          0          0          0          0          0 |     1,379 
          vanc |     1,379          0          0          0          0          0          0          0 |     1,379 
          vgaa |     1,378          0          0          0          0          0          0          1 |     1,379 
          vgab |     1,379          0          0          0          0          0          0          0 |     1,379 
          vgba |     1,379          0          0          0          0          0          0          0 |     1,379 
---------------+----------------------------------------------------------------------------------------+----------
         Total |   105,103         33        321        248          5        920        160     10,425 |   117,215 


. 
. * prediction of phenotypes
. cd E:\users\amy.mason\Pipeline_27_07_2016\
E:\users\amy.mason\Pipeline_27_07_2016

. run create_predict_anti.do
